"lang"
{
    "Language"          "English"
        "DOTA_Tooltip_Ability_item_consumable_0102_Description"                 "永久增加%hp%生命值上限。"
        "DOTA_Tooltip_Ability_item_consumable_0103"                             "<font color='#1e9af0'>三级恐鳌之心</font>"
        "DOTA_Tooltip_Ability_item_consumable_0103_Description"                 "永久增加%hp%生命值上限。"
        "DOTA_Tooltip_Ability_item_consumable_0201"                             "一级智力书"
        "DOTA_Tooltip_Ability_item_consumable_0201_Description"                 "永久增加%intelligence%智力值。"
        "DOTA_Tooltip_Ability_item_consumable_0202"                             "<font color='#67c900'>二级智力书</font>"
        "DOTA_Tooltip_Ability_item_consumable_0202_Description"                 "永久增加%intelligence%智力值。"
        "DOTA_Tooltip_Ability_item_consumable_0203"                             "<font color='#1e9af0'>三级智力书</font>"
        "DOTA_Tooltip_Ability_item_consumable_0203_Description"                 "永久增加%intelligence%智力值。"
        "DOTA_Tooltip_Ability_item_consumable_0301"                             "一级敏捷书"
        "DOTA_Tooltip_Ability_item_consumable_0301_Description"                 "永久增加%agility%敏捷值。"
        "DOTA_Tooltip_Ability_item_consumable_0302"                             "<font color='#67c900'>二级敏捷书</font>"
        "DOTA_Tooltip_Ability_item_consumable_0302_Description"                 "永久增加%agility%敏捷值。"
        "DOTA_Tooltip_Ability_item_consumable_0303"                             "<font color='#1e9af0'>三级敏捷书</font>"
        "DOTA_Tooltip_Ability_item_consumable_0303_Description"                 "永久增加%agility%敏捷值。"
        "DOTA_Tooltip_Ability_item_consumable_0401"                             "一级力量书"
        "DOTA_Tooltip_Ability_item_consumable_0401_Description"                 "永久增加%strength%力量值。"
        "DOTA_Tooltip_Ability_item_consumable_0402"                             "<font color='#67c900'>二级力量书</font>"
        "DOTA_Tooltip_Ability_item_consumable_0402_Description"                 "永久增加%strength%力量值。"
        "DOTA_Tooltip_Ability_item_consumable_0403"                             "<font color='#1e9af0'>三级力量书</font>"
        "DOTA_Tooltip_Ability_item_consumable_0403_Description"                 "永久增加%strength%力量值。"
        "DOTA_Tooltip_Ability_item_consumable_0501"                             "一级轻功秘籍"
        "DOTA_Tooltip_Ability_item_consumable_0501_Description"                 "永久增加%move_speed%移速。"
        "DOTA_Tooltip_Ability_item_consumable_0502"                             "<font color='#67c900'>二级轻功秘籍</font>"
        "DOTA_Tooltip_Ability_item_consumable_0502_Description"                 "永久增加%move_speed%移速。"
        "DOTA_Tooltip_Ability_item_consumable_0503"                             "<font color='#1e9af0'>三级轻功秘籍</font>"
        "DOTA_Tooltip_Ability_item_consumable_0503_Description"                 "永久增加%move_speed%移速。"
        "DOTA_Tooltip_Ability_item_consumable_0801"                             "小瓶红药水"
        "DOTA_Tooltip_Ability_item_consumable_0801_Description"                 "永久增加%health_regen_pct%%最大生命值恢复。"
        "DOTA_Tooltip_Ability_item_consumable_0802"                             "<font color='#67c900'>中瓶红药水</font>"
        "DOTA_Tooltip_Ability_item_consumable_0802_Description"                 "永久增加%health_regen_pct%%最大生命值恢复。"
        "DOTA_Tooltip_Ability_item_consumable_0803"                             "<font color='#1e9af0'>大瓶红药水</font>"
        "DOTA_Tooltip_Ability_item_consumable_0803_Description"                 "永久增加%health_regen_pct%%最大生命值恢复。"  
        "DOTA_Tooltip_Ability_item_consumable_0701"                             "小瓶蓝药水"
        "DOTA_Tooltip_Ability_item_consumable_0701_Description"                 "永久增加%mana%魔法值和%mana_regen%%%的最大魔法值恢复，并恢复%mana_regen_percentage%%最大魔法值，持续%duration%秒。"        
        "DOTA_Tooltip_Ability_item_consumable_0702"                             "<font color='#67c900'>中瓶蓝药水</font>"
        "DOTA_Tooltip_Ability_item_consumable_0702_Description"                 "永久增加%mana%魔法值和%mana_regen%%%的最大魔法值恢复，并恢复%mana_regen_percentage%%最大魔法值，持续%duration%秒。"          
        "DOTA_Tooltip_Ability_item_consumable_0703"                             "<font color='#1e9af0'>大瓶蓝药水</font>"
        "DOTA_Tooltip_Ability_item_consumable_0703_Description"                 "永久增加%mana%魔法值和%mana_regen%%%的最大魔法值恢复，并恢复%mana_regen_percentage%%最大魔法值，持续%duration%秒。"
        "DOTA_Tooltip_Ability_item_consumable_1004"                             "<font color='#c223f0'>四级伤害减免</font>"
        "DOTA_Tooltip_Ability_item_consumable_1004_Description"                 "永久增加%incoming_damage%%伤害减免。"
        "DOTA_Tooltip_Ability_item_consumable_1101"                             "一级技能增强"
        "DOTA_Tooltip_Ability_item_consumable_1101_Description"                 "永久增加%spell_amp%%技能伤害。"
        "DOTA_Tooltip_Ability_item_consumable_1102"                             "<font color='#67c900'>二级技能增强</font>"
        "DOTA_Tooltip_Ability_item_consumable_1102_Description"                 "永久增加%spell_amp%%技能伤害。"
        "DOTA_Tooltip_Ability_item_consumable_1103"                             "<font color='#1e9af0'>三级技能增强</font>"
        "DOTA_Tooltip_Ability_item_consumable_1103_Description"                 "永久增加%spell_amp%%技能伤害。"
        "DOTA_Tooltip_Ability_item_consumable_1104"                             "<font color='#c223f0'>四级技能增强</font>"
        "DOTA_Tooltip_Ability_item_consumable_1104_Description"                 "永久增加%spell_amp%%技能伤害。"
        "DOTA_Tooltip_Ability_item_consumable_1201"                             "一级攻击书"
        "DOTA_Tooltip_Ability_item_consumable_1201_Description"                 "永久增加%attack_damage%攻击力。"
        "DOTA_Tooltip_Ability_item_consumable_1202"                             "<font color='#67c900'>二级攻击书</font>"
        "DOTA_Tooltip_Ability_item_consumable_1202_Description"                 "永久增加%attack_damage%攻击力。"
        "DOTA_Tooltip_Ability_item_consumable_1203"                             "<font color='#1e9af0'>三级攻击书</font>"
        "DOTA_Tooltip_Ability_item_consumable_1203_Description"                 "永久增加%attack_damage%攻击力。"
        "DOTA_Tooltip_Ability_item_consumable_1204"                             "<font color='#c223f0'>四级攻击书</font>"
        "DOTA_Tooltip_Ability_item_consumable_1204_Description"                 "永久增加%attack_damage%攻击力。"
        "DOTA_Tooltip_Ability_item_consumable_1301"                             "一级攻速书"
        "DOTA_Tooltip_Ability_item_consumable_1301_Description"                 "永久增加%attack_speed%攻速。"        
        "DOTA_Tooltip_Ability_item_consumable_1302"                             "<font color='#67c900'>二级攻速书</font>"
        "DOTA_Tooltip_Ability_item_consumable_1302_Description"                 "永久增加%attack_speed%攻速。"          
        "DOTA_Tooltip_Ability_item_consumable_1303"                             "<font color='#1e9af0'>三级攻速书</font>"
        "DOTA_Tooltip_Ability_item_consumable_1303_Description"                 "永久增加%attack_speed%攻速。"
        "DOTA_Tooltip_Ability_item_consumable_ability"                          "<font color='#f0d853'>随机技能书</font>"
        "DOTA_Tooltip_Ability_item_consumable_ability_Description"              "使用后可在4个随机技能中选择一个作为主要技能，最多可保留4个主要技能。"
        "DOTA_Tooltip_Ability_item_consumable_3604"                             "<font color='#c223f0'>全属性书</font>"
        "DOTA_Tooltip_Ability_item_consumable_3604_Description"                 "永久增加%strength%全属性。"
        "DOTA_Tooltip_Ability_item_consumable_3701"                             "一级人参果"
        "DOTA_Tooltip_Ability_item_consumable_3701_Description"                 "永久随机减少一个技能%cooldown_reduction%秒的冷却时间。"
        "DOTA_Tooltip_Ability_item_consumable_3702"                             "<font color='#67c900'>二级人参果</font>"
        "DOTA_Tooltip_Ability_item_consumable_3702_Description"                 "永久随机减少一个技能%cooldown_reduction%秒的冷却时间。"
        "DOTA_Tooltip_Ability_item_consumable_3801"                             "一级草药"
        "DOTA_Tooltip_Ability_item_consumable_3801_Description"                 "每秒回复%health_regen_percentage%%最大生命值，持续%duration%秒。"
        "DOTA_Tooltip_Ability_item_consumable_3802"                             "<font color='#67c900'>二级草药</font>"
        "DOTA_Tooltip_Ability_item_consumable_3802_Description"                 "每秒回复%health_regen_percentage%%最大生命值，持续%duration%秒。"
        "DOTA_Tooltip_Ability_item_consumable_3803"                             "<font color='#1e9af0'>三级草药</font>"
        "DOTA_Tooltip_Ability_item_consumable_3803_Description"                 "每秒回复%health_regen_percentage%%最大生命值，持续%duration%秒。"
        "DOTA_Tooltip_Ability_item_consumable_3905"                             "<font color='#f0d853'>阿哈利姆神杖</font>"
        "DOTA_Tooltip_Ability_item_consumable_3905_Description"                 "使拥有阿哈利姆神杖加成的技能得到增强，并获得5点全属性"
        "DOTA_Tooltip_Ability_item_consumable_time_scroll"                      "<font color='#f0d853'>时空卷轴</font>"
        "DOTA_Tooltip_Ability_item_consumable_time_scroll_Description"          "将一名敌方英雄传送至地图随机位置。"
        "DOTA_Tooltip_Ability_item_consumable_tp_scroll"                        "<font color='#f0d853'>回城卷轴</font>"
        "DOTA_Tooltip_Ability_item_consumable_tp_scroll_Description"            "立即回到皇宫。"

        // 消耗品永久属性
        "hp"                                                                    "生命"
        "health_regen"                                                          "生命恢复"
        "str"                                                                   "力量"
        "agi"                                                                   "敏捷"
        "int"                                                                   "智力"
        "mana"                                                                  "魔法值"
        "armor"                                                                 "护甲"
        "mana_regen"                                                            "魔法恢复"
        "attack_speed"                                                          "攻击速度"
        "move_speed"                                                            "移动速度"
        "damage_outgoing"                                                       "增伤"
        "incoming_damage"                                                       "减伤"
        "health_regen_pct"                                                      "生命恢复百分比"
        "magic_armor"                                                           "魔抗"
        "attack_damage"                                                         "攻击力"
        "spell_amp"                                                             "技能增强"
        "mana_regen_pct"                                                        "魔法恢复百分比"
        "status_resistance"                                                     "状态抗性"

        // 通用buff

        "DOTA_Tooltip_modifier_in_blockade"                                     "处在封锁区域中"
        "DOTA_Tooltip_modifier_in_blockade_Description"                         "每秒受到最大生命值百分比的伤害。"
        "DOTA_Tooltip_modifier_ability_creep_enhancement"                       "野怪等级"
        "DOTA_Tooltip_modifier_ability_creep_enhancement_Description"           "野怪属性额外加成"
        "DOTA_Tooltip_modifier_health_regen"                                    "回血"
        "DOTA_Tooltip_modifier_health_regen_Description"                        "正在持续回血中。"
        "DOTA_Tooltip_modifier_health_regen_percentage"                         "回血"
        "DOTA_Tooltip_modifier_health_regen_percentage_Description"             "正在持续回血中。(根据最大生命值百分比)"
        "DOTA_Tooltip_modifier_health_regen_remain"                             "回血"
        "DOTA_Tooltip_modifier_health_regen_remain_Description"                 "正在持续回血中。(根据损失生命值百分比)"
        "DOTA_Tooltip_modifier_mana_regen"                                      "回蓝"
        "DOTA_Tooltip_modifier_mana_regen_Description"                          "正在持续回蓝中。"
        "DOTA_Tooltip_modifier_mana_regen_percentage"                           "回蓝"
        "DOTA_Tooltip_modifier_mana_regen_percentage_Description"               "正在持续回蓝中。(根据最大魔法值百分比)"
        "DOTA_Tooltip_modifier_mana_regen_remain"                               "回蓝"
        "DOTA_Tooltip_modifier_mana_regen_remain_Description"                   "正在持续回蓝中。(根据损失魔法值百分比)"
        "DOTA_Tooltip_modifier_heal_amplify_percentage"                         "治疗增强"
        "DOTA_Tooltip_modifier_heal_amplify_percentage_Description"             "所有治疗效果加强。"
        "DOTA_Tooltip_modifier_health_regen_amplify"                            "回血增强"
        "DOTA_Tooltip_modifier_health_regen_amplify_Description"                "自生回血效果增强。"
        "DOTA_Tooltip_modifier_boss_debuff"                                     "易伤"
        "DOTA_Tooltip_modifier_boss_debuff_Description"                         "自身受到的伤害增加。"
        "DOTA_Tooltip_modifier_saved_item"                                      "存档装备"
        "DOTA_Tooltip_modifier_saved_item_Description"                          "存档装备状态加成。"
        "DOTA_Tooltip_modifier_custom_ultimate_scepter"                         "阿哈利姆神杖"
        "DOTA_Tooltip_modifier_custom_ultimate_scepter_Description"             "拥有阿哈利姆神杖。"
        "DOTA_Tooltip_modifier_custom_aghanims_shard"                           "阿哈利姆魔晶"
        "DOTA_Tooltip_modifier_custom_aghanims_shard_Description"               "拥有阿哈利姆魔晶。"
        "DOTA_Tooltip_modifier_corruption"                                      "腐蚀护甲"
        "DOTA_Tooltip_modifier_corruption_Description"                          "已降低护甲。"

        // 心法

        "DOTA_Tooltip_Ability_item_consumable_0003"                                             "<font color='#c223f0'>知我心法</font>"
        "DOTA_Tooltip_Ability_item_consumable_0003_Description"                                 "使用后自动获得与当前卡组配套的心法之一。"

        "DOTA_Tooltip_modifier_bulaochangchun"                                                  "化功大法心法" 
        "DOTA_Tooltip_modifier_bulaochangchun_Description"                                      "每击杀一个单位可获得10点生命值上限。"
        "DOTA_Tooltip_modifier_bulaochangchun_permanent_buff"                                   "永久生命值上限" 
        "DOTA_Tooltip_modifier_bulaochangchun_permanent_buff_Description"                       "已获得%dMODIFIER_PROPERTY_TOOLTIP%点永久生命值上限。"

        "DOTA_Tooltip_modifier_bingxinjue"                                                      "冰心诀心法" 
        "DOTA_Tooltip_modifier_bingxinjue_Description"                                          "永久增加15%%状态抗性。"
        "DOTA_Tooltip_modifier_zixiashengong"                                                   "辟邪剑谱心法" 
        "DOTA_Tooltip_modifier_zixiashengong_Description"                                       "永久增加15%%闪避，并可将辟邪剑谱升级。"

        "DOTA_Tooltip_modifier_hujiadaoxinfa"                                                   "胡家刀心法" 
        "DOTA_Tooltip_modifier_hujiadaoxinfa_Description"                                       "胡家刀法变为八道震荡波。"

        "DOTA_Tooltip_modifier_moridaoxinfa"                                                    "末日刀心法" 
        "DOTA_Tooltip_modifier_moridaoxinfa_Description"                                        "末日施加破坏效果。"

        "DOTA_Tooltip_modifier_ganjiangjianxinfa"                                               "干将剑心法" 
        "DOTA_Tooltip_modifier_ganjiangjianxinfa_Description"                                   "野性力量消耗仙术降低%dMODIFIER_PROPERTY_TOOLTIP%并且提升持续时间。"

        "DOTA_Tooltip_modifier_moyejianxinfa"                                                   "莫邪剑心法" 
        "DOTA_Tooltip_modifier_moyejianxinfa_Description"                                       "死亡一指变为范围技能。"

        "DOTA_Tooltip_modifier_taijibaguaxinfa"                                                 "太极八卦心法" 
        "DOTA_Tooltip_modifier_taijibaguaxinfa_Description"                                     "提升与减伤相应的增伤。"

        "DOTA_Tooltip_modifier_zhihengxinfa"                                                    "遇强则强心法" 
        "DOTA_Tooltip_modifier_zhihengxinfa_Description"                                        "遇强则强伤害提升，并使攻击也附加伤害。"

        "DOTA_Tooltip_modifier_hudunxinfa"                                                      "宝宝护甲心法" 
        "DOTA_Tooltip_modifier_hudunxinfa_Description"                                          "宝宝护甲加成提升，并减少宝宝正面受到的物理伤害。"

        "DOTA_Tooltip_modifier_wuyingjiaoxinfa"                                                 "原生之力心法" 
        "DOTA_Tooltip_modifier_wuyingjiaoxinfa_Description"                                     "原生之力伤害提升并附加减速。"

        "DOTA_Tooltip_modifier_lingboweibuxinfa"                                                "凌波微步心法" 
        "DOTA_Tooltip_modifier_lingboweibuxinfa_Description"                                    "凌波微步敏捷加成提升，并附加移动速度加成。"

        "DOTA_Tooltip_modifier_tongyuxinfa"                                                     "加速召唤心法" 
        "DOTA_Tooltip_modifier_tongyuxinfa_Description"                                         "增加下一个宝宝的持续时间。"

        "DOTA_Tooltip_modifier_mowangxinfa"                                                     "护甲腐蚀心法" 
        "DOTA_Tooltip_modifier_mowangxinfa_Description"                                         "附加减甲光环，并增加护甲腐蚀debuff持续时间。"

        "DOTA_Tooltip_modifier_xianjixinfa"                                                     "献祭心法" 
        "DOTA_Tooltip_modifier_xianjixinfa_Description"                                         "火焰风衣范围增加。"
    
        "DOTA_Tooltip_modifier_tonglingxinfa"                                                   "通灵心法" 
        "DOTA_Tooltip_modifier_tonglingxinfa_Description"                                       "通灵数量+1。"

        "DOTA_Tooltip_modifier_mohuaxinfa"                                                      "狂暴宝宝心法" 
        "DOTA_Tooltip_modifier_mohuaxinfa_Description"                                          "狂暴宝宝升级为魔化宝宝。"

        "DOTA_Tooltip_modifier_jinengzengqiangxinfa"                                            "技能增强心法" 
        "DOTA_Tooltip_modifier_jinengzengqiangxinfa_Description"                                "技能增强心法， 技能增强在冷却中每受到75点伤害减少1秒当前冷却时间。"

        "DOTA_Tooltip_modifier_yiquanchaorenxinfa"                                              "无影拳心法" 
        "DOTA_Tooltip_modifier_yiquanchaorenxinfa_Description"                                  "无影拳心法， 无影拳普攻不打断蓄力。"
    
        "DOTA_Tooltip_modifier_yangjingxuruixinfa"                                              "养精蓄锐心法" 
        "DOTA_Tooltip_modifier_yangjingxuruixinfa_Description"                                  "养精蓄锐心法， 养精蓄锐持续时间内若为满血/满蓝状态，每秒增加0.1%永久生命值/永久魔法值。"

        "DOTA_Tooltip_modifier_anyingzhiwuxinfa"                                                "奥秘-暗影之舞心法" 
        "DOTA_Tooltip_modifier_anyingzhiwuxinfa_Description"                                    "奥秘-暗影之舞心法，奥秘-暗影之舞变为范围性技能，持续时间+1秒，覆盖300码内所有友军。"

        "DOTA_Tooltip_modifier_mofatouquxinfa"                                                  "魔法偷取心法" 
        "DOTA_Tooltip_modifier_mofatouquxinfa_Description"                                      "魔法偷取心法，魔法偷取最多作用3个目标。"
    
        "DOTA_Tooltip_modifier_nuyikuangjixinfa"                                                "怒意狂击心法" 
        "DOTA_Tooltip_modifier_nuyikuangjixinfa_Description"                                    "怒意狂击心法，怒意狂击叠加6次触发1.5秒激怒。"

        "DOTA_Tooltip_modifier_counterxinfa"                                                    "反击心法" 
        "DOTA_Tooltip_modifier_counterxinfa_Description"                                        "反击心法，攻击也有几率触发反击。"

        "DOTA_Tooltip_modifier_fangyujuzhenxinfa"                                               "防御矩阵心法" 
        "DOTA_Tooltip_modifier_fangyujuzhenxinfa_Description"                                   "防御矩阵心法，防御矩阵每次被打破，提高护盾抵挡伤害。"

        // 仙术技能

        "DOTA_Tooltip_Ability_ability_custom_call_summon_omniknight"                            "全能骑士宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_omniknight_Description"                "召唤全能骑士宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_omniknight_crystal_cost"               "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_magnataur"                             "猛犸宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_magnataur_Description"                 "召唤猛犸宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_magnataur_crystal_cost"                "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_vengefulspirit"                        "复魂宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_vengefulspirit_Description"            "召唤复魂宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_vengefulspirit_crystal_cost"           "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_ogre_magi"                             "蓝胖宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_ogre_magi_Description"                 "召唤蓝胖宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_ogre_magi_crystal_cost"                "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_witch_doctor"                          "巫医宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_witch_doctor_Description"              "召唤巫医宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_witch_doctor_crystal_cost"             "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_keeper_of_the_light"                   "光之守卫宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_keeper_of_the_light_Description"       "召唤光之守卫宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_keeper_of_the_light_crystal_cost"      "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_morphling"                             "变体精灵宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_morphling_Description"                 "召唤变体精灵宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_morphling_crystal_cost"                "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_storm_spirit"                          "风暴之灵宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_storm_spirit_Description"              "召唤风暴之灵宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_storm_spirit_crystal_cost"             "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_pudge"                                 "帕吉宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_pudge_Description"                     "召唤帕吉宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_pudge_crystal_cost"                    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_batrider"                              "蝙蝠骑士宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_batrider_Description"                  "召唤蝙蝠骑士宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_batrider_crystal_cost"                 "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_mars"                                  "马尔斯宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_mars_Description"                      "召唤马尔斯宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_mars_crystal_cost"                     "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_huskar"                                "哈斯卡宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_huskar_Description"                    "召唤哈斯卡宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_huskar_crystal_cost"                   "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_alchemist"                             "炼金术师宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_alchemist_Description"                 "召唤炼金术师宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_alchemist_crystal_cost"                "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_sven"                                  "斯温宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_sven_Description"                      "召唤斯温宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_sven_crystal_cost"                     "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_spirit_breaker"                        "裂魂人宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_spirit_breaker_Description"            "召唤裂魂人宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_spirit_breaker_crystal_cost"           "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_riki"                                  "力丸宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_riki_Description"                      "召唤力丸宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_riki_crystal_cost"                     "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_venomancer"                            "剧毒术士宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_venomancer_Description"                "召唤剧毒术士宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_venomancer_crystal_cost"               "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_razor"                                 "剃刀宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_razor_Description"                     "召唤剃刀宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_razor_crystal_cost"                    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_luna"                                  "露娜宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_luna_Description"                      "召唤露娜宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_luna_crystal_cost"                     "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_medusa"                                "美杜莎宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_medusa_Description"                    "召唤美杜莎宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_medusa_crystal_cost"                   "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_dazzle"                                "戴泽宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_dazzle_Description"                    "召唤戴泽宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_dazzle_crystal_cost"                   "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_oracle"                                "神谕宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_oracle_Description"                    "召唤神谕宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_oracle_crystal_cost"                   "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_antimage"                              "<font color='#ffd700'>敌法师宝宝</font>"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_antimage_Description"                  "召唤敌法师宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_antimage_Lore"                         "<font color='#ffd700'>本卡片为稀有卡片，仅限通过抽奖直接获得。</font>"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_antimage_crystal_cost"                 "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_kunkka"                                "昆卡宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_kunkka_Description"                    "召唤昆卡宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_kunkka_crystal_cost"                   "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_centaur"                               "半人马酋长宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_centaur_Description"                   "召唤半人马酋长宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_centaur_crystal_cost"                  "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_treant"                                "树精卫士宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_treant_Description"                    "召唤半树精卫士宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_treant_crystal_cost"                   "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_sand_king"                             "沙王宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_sand_king_Description"                 "召唤沙王宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_sand_king_crystal_cost"                "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_tidehunter"                            "潮汐猎人宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_tidehunter_Description"                "召唤潮汐猎人宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_tidehunter_crystal_cost"               "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_phantom_assassin"                      "幻影刺客宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_phantom_assassin_Description"          "召唤幻影刺客宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_phantom_assassin_crystal_cost"         "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_drow_ranger"                           "卓尔游侠宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_drow_ranger_Description"               "召唤卓尔游侠宝宝，宝宝存在时刷新状态并提升持续时间。"
